source_code,source_kind,source_type,source_title,authors_or_organization,publication_year,doi,public_url,notes,display_citation
s001,,journal_article,Atmospheric Corrosion of Metals in Regions of Cold and Extremely Cold Climate (A Review),"Mikhailov, A. A.; Strekalov, P. V.; Panchenko, Yu. M.",2008,10.1134/S0033173208070023,https://doi.org/10.1134/S0033173208070023,,"Mikhailov, A. A.; Strekalov, P. V.; Panchenko, Yu. M.. (2008). Atmospheric Corrosion of Metals in Regions of Cold and Extremely Cold Climate (A Review)."
s002,,journal_article,Corrosiveness of the Atmosphere in Various Climatic Regions of the Russian Federation,"Abramova, M. G.; Panchenko, Yu. M.; Vetrova, E. Yu.; Nenasheva, T. A.",2021,10.1134/S[card-number],https://doi.org/10.1134/S[card-number],,"Abramova, M. G.; Panchenko, Yu. M.; Vetrova, E. Yu.; Nenasheva, T. A.. (2021). Corrosiveness of the Atmosphere in Various Climatic Regions of the Russian Federation."
s003,,technical_report,"Atmospheric Corrosion Tests along the Norwegian–Russian Border, Part II","Henriksen, J. F.; Mikhailov, A. A.",1997,,https://www.nilu.com/wp-content/uploads/dnn/37-97-jfh-sft.pdf,,"Henriksen, J. F.; Mikhailov, A. A.. (1997). Atmospheric Corrosion Tests along the Norwegian–Russian Border, Part II."
s004,,technical_report,Corrosion in SO₂-Polluted Cold-Climate Atmospheres in Northern Norway and at the Border between Norway and Russia,"Henriksen, J. F.; Mikhailov, A. A.",2001,,https://nilu.com/publication/990/,,"Henriksen, J. F.; Mikhailov, A. A.. (2001). Corrosion in SO₂-Polluted Cold-Climate Atmospheres in Northern Norway and at the Border between Norway and Russia."
s005,,journal_article,Atmospheric Corrosion Tests of Metals in SO₂-Polluted Cold Atmosphere in Northern Norway and along Its Border with Russia,"Henriksen, J. F.; Mikhailov, A. A.",2002,10.1023/A:1021274105697,https://doi.org/10.1023/A:1021274105697,,"Henriksen, J. F.; Mikhailov, A. A.. (2002). Atmospheric Corrosion Tests of Metals in SO₂-Polluted Cold Atmosphere in Northern Norway and along Its Border with Russia."
s006,,technical_report,Atmospheric Corrosion Tests along the Norwegian–Russian Border,"Henriksen, J. F.; Mikhailov, A. A.; Mikhailovskii, Yu. N.",1992,,https://www.nilu.com/wp-content/uploads/dnn/37-97-jfh-sft.pdf,,"Henriksen, J. F.; Mikhailov, A. A.; Mikhailovskii, Yu. N.. (1992). Atmospheric Corrosion Tests along the Norwegian–Russian Border."
s007,,journal_article,Atmospheric Corrosion of Electric-Motor Constructional Materials,"Strekalov, P. V.; Kovalevich, L. P.; Panchenko, Yu. M.; Egutidze, Z. G.; Khrapenko, T. I.",1990,,,"Translated from Zashchita Metallov, Vol. 26, No. 1, pp. 74–81.","Strekalov, P. V.; Kovalevich, L. P.; Panchenko, Yu. M.; Egutidze, Z. G.; Khrapenko, T. I.. (1990). Atmospheric Corrosion of Electric-Motor Constructional Materials."
s008,,journal_article,Dependence of the Rate of Atmospheric Corrosion of Metals on Climatic Conditions in the Far-Eastern USSR,"Panchenko, Yu. M.; Shuvakhina, L. A.; Mikhailovskii, Yu. N.",1984,,,"Translated from Zashchita Metallov, Vol. 20, No. 6, pp. 851–863.","Panchenko, Yu. M.; Shuvakhina, L. A.; Mikhailovskii, Yu. N.. (1984). Dependence of the Rate of Atmospheric Corrosion of Metals on Climatic Conditions in the Far-Eastern USSR."
s009,,technical_report,"Corrosion Attack on Steel, Zinc and Aluminium: Evaluation after 1 and 2 Years' Exposure","Holler, P.; Knotkova, D.; Bouskova, A.",1991,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 6.,"Holler, P.; Knotkova, D.; Bouskova, A.. (1991). Corrosion Attack on Steel, Zinc and Aluminium: Evaluation after 1 and 2 Years' Exposure."
s010,,technical_report,"Corrosion Attack on Weathering Steel, Zinc and Aluminium: Evaluation after 4 Years' Exposure","Knotkova, D.; Kreislova, K.; Holler, P.; Vlckova, J.",1993,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 12.,"Knotkova, D.; Kreislova, K.; Holler, P.; Vlckova, J.. (1993). Corrosion Attack on Weathering Steel, Zinc and Aluminium: Evaluation after 4 Years' Exposure."
s011,,technical_report,"Corrosion Attack on Weathering Steel, Zinc and Aluminium: Evaluation after 8 Years' Exposure","Knotkova, D.; Kreislova, K.; Boschek, P.; Vlckova, J.",1997,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 22.,"Knotkova, D.; Kreislova, K.; Boschek, P.; Vlckova, J.. (1997). Corrosion Attack on Weathering Steel, Zinc and Aluminium: Evaluation after 8 Years' Exposure."
s012,,technical_report,Trends of Corrosivity Based on Corrosion Rates,"Kreislova, K.; Knotkova, D.; Hoschek, P.",1997,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 29. Verify spelling of third author if source PDF is available.,"Kreislova, K.; Knotkova, D.; Hoschek, P.. (1997). Trends of Corrosivity Based on Corrosion Rates."
s013,,technical_report,Results from the Multi-Pollutant Programme: Corrosion Attack on Carbon Steel after 1 and 2 Years of Exposure,"Knotkova, D.; Kreislova, K.; Kvapil, J.; Holubova, G.; Bubenikova, M.",2003,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 42.,"Knotkova, D.; Kreislova, K.; Kvapil, J.; Holubova, G.; Bubenikova, M.. (2003). Results from the Multi-Pollutant Programme: Corrosion Attack on Carbon Steel after 1 and 2 Years of Exposure."
s014,,technical_report,Results from the Multi-Pollutant Programme: Corrosion Attack on Carbon Steel after 4 Years of Exposure,"Kreislova, K.; Knotkova, D.; Kvapil, J.; Divisova, H.",2008,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 53.,"Kreislova, K.; Knotkova, D.; Kvapil, J.; Divisova, H.. (2008). Results from the Multi-Pollutant Programme: Corrosion Attack on Carbon Steel after 4 Years of Exposure."
s015,,technical_report,Results of Corrosion and Soiling from the 2008–2009 Exposure Programme for Trend Analysis,"Tidblad, J.; Kreislova, K.; Faller, M.; Yates, T.; Lombardo, T.; Grøntoft, T.",2010,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 62.,"Tidblad, J.; Kreislova, K.; Faller, M.; Yates, T.; Lombardo, T.; Grøntoft, T.. (2010). Results of Corrosion and Soiling from the 2008–2009 Exposure Programme for Trend Analysis."
s016,,technical_report,Results of Corrosion and Soiling from the 2011–2012 Exposure Programme for Trend Analysis,"Tidblad, J.; Gordon, A.; Kreislova, K.; Faller, M.; De la Fuente, D.; Yates, T.; Verney-Carron, A.",2013,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 72.,"Tidblad, J.; Gordon, A.; Kreislova, K.; Faller, M.; De la Fuente, D.; Yates, T.; Verney-Carron, A.. (2013). Results of Corrosion and Soiling from the 2011–2012 Exposure Programme for Trend Analysis."
s017,,technical_report,Results of Corrosion and Soiling from the 2017–2021 Exposure Programme for Trend Analysis,"Dhillon, S.; Tidblad, J.; Kreislova, K.; Faller, M.; De la Fuente, D.; Yates, T.; Verney-Carron, A.; Vuorio, T.",2022,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 92.,"Dhillon, S.; Tidblad, J.; Kreislova, K.; Faller, M.; De la Fuente, D.; Yates, T.; Verney-Carron, A.; Vuorio, T.. (2022). Results of Corrosion and Soiling from the 2017–2021 Exposure Programme for Trend Analysis."
s018,,technical_report,"Trends in Pollution, Corrosion and Soiling, 1987–2021","Moya Núñez, A.; Tidblad, J.; Kreislova, K.; Hans, U.; De la Fuente, D.; Yates, T.; Verney-Carron, A.; Vuorio, T.",2023,,https://www.ri.se/en/icp-materials/documents/icp-materials-reports,ICP Materials Report No. 95.,"Moya Núñez, A.; Tidblad, J.; Kreislova, K.; Hans, U.; De la Fuente, D.; Yates, T.; Verney-Carron, A.; Vuorio, T.. (2023). Trends in Pollution, Corrosion and Soiling, 1987–2021."
s019,,database,Catalogue of Atmospheric Corrosion Field Exposure Sites,European Federation of Corrosion,,,https://www.corrosion-sites.com/index.php,Operational web catalogue; participation period varies by site.,European Federation of Corrosion. Catalogue of Atmospheric Corrosion Field Exposure Sites.
s020,,technical_report,International Atmospheric Exposure Program: Summary of Results,"ISOCORRAG; Knotkova, D. (ed.); Kreislova, K. (ed.); Dean, S. W., Jr. (ed.)",2010,10.1520/DS71-EB,https://doi.org/10.1520/DS71-EB,Developed by ISO/TC 156/WG 4.,"ISOCORRAG; Knotkova, D. (ed.); Kreislova, K. (ed.); Dean, S. W., Jr. (ed.). (2010). International Atmospheric Exposure Program: Summary of Results."
s021,,journal_article,Assessing Atmospheric Corrosivity in Antarctica,"King, G. A.; Dougherty, G. J.; Dalzell, K. W.; Dawson, P. A.",1988,,,"Corrosion Australasia, Vol. 13, No. 5, pp. 13–15.","King, G. A.; Dougherty, G. J.; Dalzell, K. W.; Dawson, P. A.. (1988). Assessing Atmospheric Corrosivity in Antarctica."
s022,,journal_article,Mapping Atmospheric Corrosivity in Shandong,"Fan, Z. B.; Li, X. G.; Jiang, B.; Wang, X. M.; Wang, Q.",2020,10.1007/s11270-020-04939-7,https://doi.org/10.1007/s11270-020-04939-7,,"Fan, Z. B.; Li, X. G.; Jiang, B.; Wang, X. M.; Wang, Q.. (2020). Mapping Atmospheric Corrosivity in Shandong."
s023,,journal_article,Corrosion Map of South Africa’s Macro-Atmosphere,"Janse van Rensburg, D. T.; Cornish, L. A.; Van der Merwe, J.",2019,10.17159/sajs.2019/4901,https://doi.org/10.17159/sajs.2019/4901,Verify exact title capitalization against the PDF if needed.,"Janse van Rensburg, D. T.; Cornish, L. A.; Van der Merwe, J.. (2019). Corrosion Map of South Africa’s Macro-Atmosphere."
s024,,journal_article,Three Years’ Outdoor Exposure of Low-Carbon Steel in Mauritius,"Surnam, B. Y. R.",2014,10.1108/ACMM-12-2013-1328,https://doi.org/10.1108/ACMM-12-2013-1328,,"Surnam, B. Y. R.. (2014). Three Years’ Outdoor Exposure of Low-Carbon Steel in Mauritius."
s025,,journal_article,Marine Atmospheric Corrosion of Carbon Steel in the Tropical Microclimate of Port Louis,"Seechurn, Y.; Surnam, B. Y. R.; Wharton, J. A.",2021,10.1002/maco.202112871,https://doi.org/10.1002/maco.202112871,,"Seechurn, Y.; Surnam, B. Y. R.; Wharton, J. A.. (2021). Marine Atmospheric Corrosion of Carbon Steel in the Tropical Microclimate of Port Louis."
s026,,journal_article,Outdoor Corrosion Performance Study of Selected Construction Materials in Bonny Island,"Ekuma, C. M.; Ogunyemi, T. C.",2023,10.4236/ojapps.2023.131007,https://doi.org/10.4236/ojapps.2023.131007,,"Ekuma, C. M.; Ogunyemi, T. C.. (2023). Outdoor Corrosion Performance Study of Selected Construction Materials in Bonny Island."
s027,,journal_article,Atmospheric Corrosion of Al–Zn-Coated Steel Sheets Exposed under Marine Environments in Kenya,"Ondiere, V. B.; Yusuf, A. O.; Madadi, V. O.; Onyatta, J. O.",2024,10.9734/AJACR/2024/v15i1278,https://doi.org/10.9734/AJACR/2024/v15i1278,,"Ondiere, V. B.; Yusuf, A. O.; Madadi, V. O.; Onyatta, J. O.. (2024). Atmospheric Corrosion of Al–Zn-Coated Steel Sheets Exposed under Marine Environments in Kenya."
s028,,journal_article,Corrosivity and Durability Maps of India,"Natesan, M.; Venkatachari, G.; Palaniswamy, N.",2005,,https://krc.cecri.res.in/ro_2005/013-2005.pdf,,"Natesan, M.; Venkatachari, G.; Palaniswamy, N.. (2005). Corrosivity and Durability Maps of India."
s029,,technical_report,Overview of Risk Assessment and Management for Offshore Pipelines,US Bureau of Safety and Environmental Enforcement,,,https://www.bsee.gov/sites/bsee.gov/files/tap-technical-assessment-program//223aj.pdf,Publication year not provided in supplied metadata.,US Bureau of Safety and Environmental Enforcement. Overview of Risk Assessment and Management for Offshore Pipelines.
s030,,technical_report,Air Quality Criteria for Particulate Matter — Chapter 4: Effects of Atmospheric Particulate Matter on Materials,"US Department of Health, Education, and Welfare",1969,,https://nepis.epa.gov/Exe/ZyPURL.cgi?Dockey=20013C3W.TXT,,"US Department of Health, Education, and Welfare. (1969). Air Quality Criteria for Particulate Matter — Chapter 4: Effects of Atmospheric Particulate Matter on Materials."
s031,,journal_article,Weathering Steel: 30 Years of Experience in Banedanmark,"Holmstrøm, P.; Nielsen, M. G.; Cero, D.",2017,10.1002/cepa.409,https://doi.org/10.1002/cepa.409,,"Holmstrøm, P.; Nielsen, M. G.; Cero, D.. (2017). Weathering Steel: 30 Years of Experience in Banedanmark."
s032,Literature,Conference Paper,Atmospheric corrosion of metals in Iceland – characterisation of the environment and five-year results,"B. Marteinsson, J. Sigurjónsson, P. Stefánsson, P. Sigurðsson",2005,,https://www.irbnet.de/daten/iconda/CIB_DC24750.pdf,,"B. Marteinsson, J. Sigurjónsson, P. Stefánsson, P. Sigurðsson. (2005). Atmospheric corrosion of metals in Iceland – characterisation of the environment and five-year results."
s033,Technical report,,Corrosion of steel and wire constructions under Icelandic meteorological conditions with special reference to steel snowbridges and avalanche nets,"Tomas Johannesson, Petur Sigurdsson,  Por Sigurjonsson",1998,,https://www.vedur.is/media/vedurstofan/utgafa/greinargerdir/1998/98004.pdf,,"Tomas Johannesson, Petur Sigurdsson,  Por Sigurjonsson. (1998). Corrosion of steel and wire constructions under Icelandic meteorological conditions with special reference to steel snowbridges and avalanche nets."
s034,Literature,,"Dose-response functions for weathering, copper and zinc obtained from a four-year exposure programme in Switzerland","A.U. Leuenberger-Minger, B. Buchmann, M. Faller, P. Richner, M. Zobeli",2001,10.1016/S0010-938X(01)00097-X,https://doi.org/10.1016/S0010-938X(01)00097-X,,"A.U. Leuenberger-Minger, B. Buchmann, M. Faller, P. Richner, M. Zobeli. (2001). Dose-response functions for weathering, copper and zinc obtained from a four-year exposure programme in Switzerland."
s035,Literature,Journal Article,Long-Time corrosion of metals (steel and aluminium) and profiles of fungi on their surface in outdoor environments in Lithuania,"Albinas Lugauskas, Gedvidas Bikulcius, Dalia Bučinskienė, Elena Binkauskiene",2016,https://doi.org/10.6001/chemija.2016.27.3.1,https://doi.org/10.6001/chemija.2016.27.3.1,,"Albinas Lugauskas, Gedvidas Bikulcius, Dalia Bučinskienė, Elena Binkauskiene. (2016). Long-Time corrosion of metals (steel and aluminium) and profiles of fungi on their surface in outdoor environments in Lithuania."
s036,Literature,Journal Article,Investigation of microbiologically influenced corrosion 1. Characterization of natural outdoor conditions in Lithuania,"Rimantas Ramanauskas, Eimutis Juzeliûnas, Algimantas Narkevièius, Dalia Buèinskienë, Albinas Lugauskas, Dalia Peèiulytë, Loreta Levinskaitë,  Vidmantas Ulevièius, and Dalia Jasinevièienë",2005,,https://mokslozurnalai.lmaleidykla.lt/publ/0235-7216/2005/1/Che_025_034.pdf,,"Rimantas Ramanauskas, Eimutis Juzeliûnas, Algimantas Narkevièius, Dalia Buèinskienë, Albinas Lugauskas, Dalia Peèiulytë, Loreta Levinskaitë,  Vidmantas Ulevièius, and Dalia Jasinevièienë. (2005). Investigation of microbiologically influenced corrosion 1. Characterization of natural outdoor conditions in Lithuania."
s037,Literature,Journal Article,Study of the deterioration of zinc and copper in different environments of Lithuania,"Albinas Lugauskas, Gedvidas Bikulčius, Dalia Bučinskienė, Aušra Selskienė, Vidas Pakštas, Elena Binkauskienė",2015,,https://www.lmaleidykla.lt/ojs/index.php/chemija/article/view/5768,,"Albinas Lugauskas, Gedvidas Bikulčius, Dalia Bučinskienė, Aušra Selskienė, Vidas Pakštas, Elena Binkauskienė. (2015). Study of the deterioration of zinc and copper in different environments of Lithuania."
s038,Literature,Journal Article,Study on long term atmospheric corrosion of electrodeposited zinc and zinc alloys,"A. Narkevicius, D. Bucinskiene˙ , A. Rucinskiene˙ , V. Pakstas and G. Bikulcius",2013,10.1179/174591913X13596288890632,https://doi.org/10.1179/174591913X13596288890632,,"A. Narkevicius, D. Bucinskiene˙ , A. Rucinskiene˙ , V. Pakstas and G. Bikulcius. (2013). Study on long term atmospheric corrosion of electrodeposited zinc and zinc alloys."
s039,Literature,Technical Report,Long-Term Atmospheric Corrosion in Spain: Results after 13–16 Years of Exposure and Comparison with Worldwide Data.,"Morcillo, M.; Simancas, J.; Feliu, S.",1995,10.1520/STP14920S,https://doi.org/10.1520/STP14920S,,"Morcillo, M.; Simancas, J.; Feliu, S.. (1995). Long-Term Atmospheric Corrosion in Spain: Results after 13–16 Years of Exposure and Comparison with Worldwide Data.."
